loading mrda.csv
loading embeddings
plotting TSNE
(109542, 1024)
(109542, 50)
Plot the tsne-representation of the embeddings
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 50000 samples in 0.601s...
[t-SNE] Computed neighbors for 50000 samples in 248.283s...
[t-SNE] Computed conditional probabilities for sample 1000 / 50000
[t-SNE] Computed conditional probabilities for sample 2000 / 50000
[t-SNE] Computed conditional probabilities for sample 3000 / 50000
[t-SNE] Computed conditional probabilities for sample 4000 / 50000
[t-SNE] Computed conditional probabilities for sample 5000 / 50000
[t-SNE] Computed conditional probabilities for sample 6000 / 50000
[t-SNE] Computed conditional probabilities for sample 7000 / 50000
[t-SNE] Computed conditional probabilities for sample 8000 / 50000
[t-SNE] Computed conditional probabilities for sample 9000 / 50000
[t-SNE] Computed conditional probabilities for sample 10000 / 50000
[t-SNE] Computed conditional probabilities for sample 11000 / 50000
[t-SNE] Computed conditional probabilities for sample 12000 / 50000
[t-SNE] Computed conditional probabilities for sample 13000 / 50000
[t-SNE] Computed conditional probabilities for sample 14000 / 50000
[t-SNE] Computed conditional probabilities for sample 15000 / 50000
[t-SNE] Computed conditional probabilities for sample 16000 / 50000
[t-SNE] Computed conditional probabilities for sample 17000 / 50000
[t-SNE] Computed conditional probabilities for sample 18000 / 50000
[t-SNE] Computed conditional probabilities for sample 19000 / 50000
[t-SNE] Computed conditional probabilities for sample 20000 / 50000
[t-SNE] Computed conditional probabilities for sample 21000 / 50000
[t-SNE] Computed conditional probabilities for sample 22000 / 50000
[t-SNE] Computed conditional probabilities for sample 23000 / 50000
[t-SNE] Computed conditional probabilities for sample 24000 / 50000
[t-SNE] Computed conditional probabilities for sample 25000 / 50000
[t-SNE] Computed conditional probabilities for sample 26000 / 50000
[t-SNE] Computed conditional probabilities for sample 27000 / 50000
[t-SNE] Computed conditional probabilities for sample 28000 / 50000
[t-SNE] Computed conditional probabilities for sample 29000 / 50000
[t-SNE] Computed conditional probabilities for sample 30000 / 50000
[t-SNE] Computed conditional probabilities for sample 31000 / 50000
[t-SNE] Computed conditional probabilities for sample 32000 / 50000
[t-SNE] Computed conditional probabilities for sample 33000 / 50000
[t-SNE] Computed conditional probabilities for sample 34000 / 50000
[t-SNE] Computed conditional probabilities for sample 35000 / 50000
[t-SNE] Computed conditional probabilities for sample 36000 / 50000
[t-SNE] Computed conditional probabilities for sample 37000 / 50000
[t-SNE] Computed conditional probabilities for sample 38000 / 50000
[t-SNE] Computed conditional probabilities for sample 39000 / 50000
[t-SNE] Computed conditional probabilities for sample 40000 / 50000
[t-SNE] Computed conditional probabilities for sample 41000 / 50000
[t-SNE] Computed conditional probabilities for sample 42000 / 50000
[t-SNE] Computed conditional probabilities for sample 43000 / 50000
[t-SNE] Computed conditional probabilities for sample 44000 / 50000
[t-SNE] Computed conditional probabilities for sample 45000 / 50000
[t-SNE] Computed conditional probabilities for sample 46000 / 50000
[t-SNE] Computed conditional probabilities for sample 47000 / 50000
[t-SNE] Computed conditional probabilities for sample 48000 / 50000
[t-SNE] Computed conditional probabilities for sample 49000 / 50000
[t-SNE] Computed conditional probabilities for sample 50000 / 50000
[t-SNE] Mean sigma: 0.000000
[t-SNE] KL divergence after 250 iterations with early exaggeration: 94.194572
[t-SNE] KL divergence after 1000 iterations: 2.731608
0it [00:00, ?it/s]3it [00:00, 25.98it/s]6it [00:00, 33.59it/s]
